Subcategory,ID,Question,"Main Score
(1 if its part of the score; 0 if is not)",Responses ,Calculate Score (1-Biosecurity/0-risk),Risk Factor -Transmission Pathway,"Risk Factor Classification: Introduction, spread within and release diseases",Recommended Biosecurity Measure,COMMENTS
Facility General information ,Facility_Name, Facility name ,0,Open question,,,,,
Facility General information ,Location,Location (Country and municipality) ,0,Open question,,,,,
Facility General information ,Latitude_and_Longitude,Latitude and Longitude,0,Open question,,,,,
Facility General information ,Respondent_name, Name of respondent,0,Open question,,,,,
Facility General information ,Email,Email adress,0,Open question,,,,,
Facility General information ,respondent_role,What is the respondent’s role on the facility? (Select all that apply),0,Owner; Manager; Worker; Veterinarian; Aquatic animal health professional; Other,,,,,
Facility General information ,Respondent_s_Gender,Respondent's Gender,0,Female; male; Gender variant/non-conforming; prefer not answer,,,,,
Facility General information ,Respondent_education,Respondent education level,0,None or some primary school; primary school; Secondary/ high school; Vocational training; technical college; univeristy; Post-graduate,,,,,
Facility General information ,Respondent_experience,Respondent year of experience in aquaculture,0,Less than 2 years; Between 2 to 5 years; Between 5 to 10 years; More than 10 years,,,,,NEW
Facility General information ,Years_operation, How long has the facility been in operation?,0,Less than 2 years; Between 2 to 5 years; Between 5 to 10 years; More than 10 years,,,,,
Facility General information ,Type_production, What is the type of production in the facility? (Select all that apply),0,Hatchery; Broodstock ; Frying; Grow-out; Whole Cycle; Wildlife breeding establishment ,,,,,
Facility General information ,Production_system,What the production system does the facility use? (Select all that apply),0,Earthen Ponds; Concrete Ponds; Flow-through tanks; Aquaponics thanks/raceways; Raceways; Cages; Recirculatory Aquaculture System (RAS); In-Pond Raceway Systems-IPRS,,,,,
Facility General information ,Based,Where is the facility located? (Select all that apply),0,"On land; Water bodies (rivers, lakes); Dam (reservoirs); Sea ",,,,,
Facility General information ,Operated_outdoor,"If on land, does the facility have any part of its production conducted outdoors?",0,Yes;No,,,,,
Facility General information ,Which_species_are_cultured_in_,Which species are cultured in this facility? (Select all that apply),0,Tilapia;Catfish;Carp;Salmon;Trout;Shrimp;Other,,,,,
Facility General information ,Please_list_any_other_species_,Please list any other species cultured in the facility that are not mentioned in previous question,,Open question,,,,,
Facility General information ,Market,What is the main market of the Aquatic Animals?,0,Own consumption; Local market; Regional market; National market; Export ,,,,,
Facility General information ,Type_retails,Type of retail (s) (Select all the possible options),0,Larger stores; Own outlets; Middlemen; Wholesales; Restaurants (Direct sales); Live animals markets; Regional/locals markets; production farm,,,,,
1. Risk Factors related to environment and surrounding areas / External,_1_1,Are there any active aquatic animal production facilities within a 10 km radius of this facility? ,1,Yes,0,The presence of aquatic animal production facilities within a 10 km radius of the farm increases the risk of disease transmission between sites,Introduction and release,"Cages: assess the feasibility of increasing the distance between sites. Alternatively, coordinate production and hasvest cycles by implementing all-in/all-out system and synchronized fallowing period.
Land facilities: Assess the potential disease transmision patways and implement mitigation measures, speciffically addressing the identyed risk pathways such as common routes and water sources",
,,,, No,1,,,,
,,,,Do not know,0,The lack of knowledge regarging nerby aquatic animals production facilities leads to an underestimation of the risk of disease transmision between sites ,Introduction and release,"Identify all existing aquatic animal production sites within 10 km radious the facility. If any are present, assess the potencial pathways to intruction of diseases and implement measures as restrictions to avoid free acces of persons, animals and vehicles, water source identification, monitoring and treatment.",
1. Risk Factors related to environment and surrounding areas / External,_1_2," If yes, how Many",0,Open question,,,,,
1. Risk Factors related to environment and surrounding areas / External,_1_3,Are the facilities boundaries clearly marked with signs?,1,Yes ,1,,,,
,,,,No,0,"Introduction of diseases via unrestricted movement of people, equipment and vehicles, and uncontroled acces to the animals and production areas",Introduction and release,"To have clear bounderies that visibly mark the facility's perimeter. For cage production, use buoys, demarcation lines or navigation markers to vizually identiy the production area and enrure it remains withion approved zones. For land-based facilities, boundaries should be defined using fences, walls, trenches or any other physical markers to clearly separate the property from the surrounding area",
1. Risk Factors related to environment and surrounding areas / External,_1_4,Are the different production areas clearly marked with signs?,1,Yes,1,,,,deberiamos mover esta pregunta a Medidas Internas?
,,,,No,0,Disease spread between production zones,Spread within,"Clearly label each production area with its name and specific acces restictions or entrance protocols. Additionally, implement a directional flow of people moving from lower-risk to higher-risk areas (e.g.,  from the hatchery to firgerlings units, and finally to grow-out ponds).",
1. Risk Factors related to environment and surrounding areas / External,_1_5,Does the facility have a sanitaty system including handwashing and disinfection footwear at the entrance?,1,Yes ,1,,,,
,,,,No,0,"Introduction of pathogens through contaminated clothing, footwear, and hands of visitors entering the facility",Introduction,"Install footbaths and hand-washing stations at all facility entry points. these stations must allow personnel and visitors to properly clean and disinfect their hands and footwear. They should be constructed from non- porous materials resistant to corrosive desinfectants, such as plastic, concrete or alumnium. These units may be custom-built or artisanal, as long as they facilitate effective disfection protocols adapated to the volume of people at the property
 When necessary and feasible, providing site-specific boots or shoe covers for exclusive use whitin the facility can further decrease the risk of patogen entry.",
2.Risk factors related to Introduction of all life stages of aquatic animals / External,_2_1,Does the facility introduce aquatic animals?,1,Yes,0,Introduction of pathogens via the movement of live animals at all stages,Introduction,Minimize the intrroduction of live animals at all stages as much as possible. when introductions are necessary implement mitigation measures such as diagnostic testing and mandatory quaratine.  Animals must only be sourced from verified and trsuted origins qith a proven health status.,
,,,,No,1,,,,
2.Risk factors related to Introduction of all life stages of aquatic animals / External,_2_2,"How many times have aquatic animals (eggs, larvae, fry, or adults) been received in the past 12 months?",0,1-2; 3-4; five or more; No aquatic animals have been received in the facility on the last 12 months,,The frequency of introduccitions and combine stock from different origins significantly increase the risk of  pathogen introduction and internal spread,Introduction and spread within,"Minimize the introducction of animals at all stages. Organize the culture system to ensure that production and animal movement within the facility are efficient and secure. Avoid combining animals from different origins, life stages or sanitary statuses",
2.Risk factors related to Introduction of all life stages of aquatic animals / External,_2_3,What aquatic animals are introduced into the facility? (Select all that apply),0,Eggs; Milt; Spermatophores; Broodstock; Larvae; Fry/ fingerlings; Juvenile stock,,No risk factor associated with this question. Question intented to collect information related the stages introduced ,,,
2.Risk factors related to Introduction of all life stages of aquatic animals / External,_2_4,"Are all required official permits, licenses, and registrations obtained prior acquiring eggs, fry, or adult aquatic animals?",1,Yes;,1,,,,
,,,, No; ,0,Introduction of pathogens via the movement of live animals at all stages when sourced from non-fomalized or unregulated establishments,Introduction,"All necesary permits, registrations, and licences requrired by national or international regulations must be verified prior to acquiring live aquatic animals at any stage. This documentation must be maintained archived and accessible to ensure traceability during sanitary inspections",
2.Risk factors related to Introduction of all life stages of aquatic animals / External,_2_5,"Is health status documentation required prior to purchasing eggs, fry, or adult aquatic animals?",1,Yes,1,,,,
,,,,No,0,Introduction of pathogens via the movement of live animals at all stages when purchased with an unverified or unknown health status,Introduction,"Health status documentation such as sanitary movement permits, diagnostic test results,  Specific Pathogen-Free (SPF) or disease-free certifications must be required for all incoming animals and their farm of origin. This documentation must be Maintained in the facility records and integrated with the traceability system to guarantee the origen and health status of each batch ",
2.Risk factors related to Introduction of all life stages of aquatic animals / External,_2_6,Does the documentation of the health status cover the following agents? (Select all that apply),0,Bacterial infections; Viral infections; Parasitic infections; Fungal infections ,,"No risk factor associated with this question, the question is intended to collect more information about the documentation requested",,,
2.Risk factors related to Introduction of all life stages of aquatic animals / External,_2_7,Is quarantine applied when receiving aquatic animals?,1,Yes,1,,,,
,,,,No,0,Introduction of pathogens via the movement of live animals at all stages,Introduction and spread within,"All new aquatic animals must be isolated from the existing stock for a minimum of 15 days. During this period, animals should be observed tfor abnormal behaviour and clinical signs of disease before being introduced to the main production area. For cage systems, quarantine must be conducted in land-based facilties or at the farm of origin.  In these cases, the batch mustbe be kept isolated for at least 15 days, and the sanitary status must be verified through inspections and supporting documentation.",
2.Risk factors related to Introduction of all life stages of aquatic animals / External,_2_8,Are the quarantine facilities cleaned and disinfected before the arrival of aquatic animals?,1,Yes,1,,,,"Made additional notes related to how develop and implement cleaning and disfection SOPs for facilities, equiments and materials."
,,,,No,0,"Introduction and internal spread of pathogens via cross-contamination of surfaces, specifically from previous batches to new aquatic animals. ",Introduction and spread within,Implement cleaning and disinfection routinesin the quarantine area after each use and before new animals arrive at the facility to avoid cross-contamination beetween incoming batches,
2.Risk factors related to Introduction of all life stages of aquatic animals / External,_2_9,Is the quarantine zone separated from other production areas?,1,Yes,1,,,,
,,,,No,0,"Introduction and internal spread of pathogens through direct contact of new stock with existing animals, or via vontaminated wastewater discharged from the quarantine area",Introduction and spread within,"The quarantine area must be physically isolated from the rest of the production facility, with sufficient distance to prevent cross contamination. Furthermore,  wastewater discharged from quarantine thanks or ponds, must not be reused for cleaning or disfection, nor should it come intp contact with the general production stock.",
2.Risk factors related to Introduction of all life stages of aquatic animals / External,_2_10,"Are specific work clothes designated for the quarantine area, or are general work clothes cleaned and disinfected after use?",1,Yes,1,,,,
,,,,No,0,Introduction and internal spread of pathogens via fomites on the clothing or footwear used by facility personel,Introduction and spread within,"Clothing and footwear used by the personel in the quarantine area must be zone-specific. Alternatively, SOPs for their cleaning and disinfection must be implemented to prevent the trasmision of diseases via fomites from new stock to the main production area.",
2.Risk factors related to Introduction of all life stages of aquatic animals / External,_2_11,Which of the following actions are taken during quarantine to reduce the risk of disease introduction? (Select all that apply) ,1,Baths with salt,0.25,,,,
,,,,Vaccination,0.25,,,,
,,,,Eggs disinfection,0.25,,,,
,,,,Treatment for external parasites,0.25,,,,
,,,,Preventive antibiotic treatment ,0,Development of antimicrobial resistance (AMR) resulting from the prophylactic use of antibioticis in the absence of disease. ,Food safety,Anbiotics should not be used as a prophilactic measure,
,,,,No mitigation activities are applied,0,Introduction and internal spread of pathogens through live animals at all stages,Introduction and spread within,"In addition to the isolation and observation during the quaratine period, supllementary mitigation measures should be implementened to reduce the risk of disease introduction. This may include salt baths, vaccinations and parasite treatments (administratered as necessary according to the facility's health plan). Furthermore, all introduced eggs must be disinfected with iodine solutions at least twice.",
2.Risk factors related to Introduction of all life stages of aquatic animals / External,_2_12,Are the aquatic animals screened for diseases of concern after arrival?,1,Yes,1,,,,
,,,,No,0,Introduction of pathogens via asymtomatic animals (healthy carriers),Introduction and spread within,"Based on a disseasee risk assessment identifying pathogens of concern, diagnostic screening should be conducted to prevent transmission from asymtomatic (apparently healthy) animals. Disease prioritization must include WOAH-listed diseases and nationally regulated diseases specific to the cultured species and stages.",
2.Risk factors related to Introduction of all life stages of aquatic animals / External,_2_13,"Is there a traceability system in place with individual or group identification for each batch, where the origin of the animals is documented?",1,Yes,1,,,,
,,,,No,0,"Introduction and internal spread of pathogens through the introduction of new aquatic animals and the mixing of stocks from different origins. If a disease is detected from a specific source but batches cannot be tracked, the infection can spread rapidly thoughout the facility",Introduction and spread within,Implement  a traceability systems (using either physical records or mangement sofware) to identify the location and origen of every batch or individual animal (such as broodstock) within the facility. These records must clarly document the source and current placement of every batch.,
 3. Risk factors related to source of water and its quality / External,_3_1,What water sources are used in the facility? (Select all that apply) ,0,Lake; River; Dam; Sea; Underground water; De-chlorinated municipal water; Artificial sea water,,"No risk factor associated with this question, the question is intended to collect more information about the water source used in the facility",,,
 3. Risk factors related to source of water and its quality / External,_3_2,Is the water source shared with other facilities?,1,Yes,0,Introduction of pathogens via shared water sources or hydological connectivity with nearby aquaculture facilities,Introduction ,"Avoid to sharing water sources with other facilities whenever possible. When this is not feasible, mitigation measures such as water treatment systems must be implemented at the intake. For cage production sites located in shared water bodies, a minimun safe distance of 10 km from neighboring facilities should be maintained.  ",
,,,,No,1,,,,
 3. Risk factors related to source of water and its quality / External,_3_3,"If yes, is there coordination between the facilities sharing the same water source for disease control?",1,Yes,1,,,,
,,,,No,0,Introduction of pathogens via shared water sources or hydological connectivity with nearby aquaculture facilities,Introduction,"Coordinate with neighboring facilities to implement shared biosecurity measures, such as all-in/all-out systems and synchronized fallowing Periods. Additionally, information regarding sanitary issues should be shared transparently to allow for the increasse of preventive measures when necessary.",
3. Risk factors related to source of water and its quality / External,_3_4,Is the intake water treated?,1,Yes,1,,,,Made additional notes related to how develop and implement water treatment SOPs
,,,,No,0,Introduction and internal spread of pathogens via influent water used within the production system,Introduction and spread within,"Implement intake water treatment using physical and/or chemical processess, either alone or in combination. The specific treatment method should be selected based on the pathogens identified as risks to the facility",
 3. Risk factors related to source of water and its quality / External,_3_5," If yes, what type of treatment is applied? (Select all that apply)",1,Mechanical filtration (sand and gravels),0.2,,,,should we not score this question?. I propose to don’t score this question. The risk was already assessed in the last question
,,,,Biological filtration-Biofilter,0.2,Introduction and internal spread of pathogens via influent water used within the production system,Introduction and spread within,"Implement intake water treatment using physical and/or chemical processess, either alone or in combination. The specific treatment method should be selected based on the pathogens identified as risks to the facility",
,,,,Ultraviolet (UV) light treatment,0.2,,,,
,,,,Ozone treatment,0.2,,,,
,,,,Chlorination,0.2,,,,
3. Risk factors related to source of water and its quality / External,_3_6,Is the  wastewater treated before disponsal?,1,Yes,1,,,,
,,,,No,0,Realease pathogens via wastewater (effluernt) discharged from the production system,Release,"Implement wastewater treatment using physical and/or chemical process, either alone or in combination. The treatment merhod should be selected in accordance with the enviromental regulations, and the specific pathogens for which the facility aims to reduce the risk of transmission",
 3. Risk factors related to source of water and its quality / External,_3_7,"If yes, what type of treatment is applied to the wastewater? (Select all that apply)",1,Mechanical filtration (sand and gravels),0.2,,,,should we not score this question? I propose to don’t score this question. The risk was already assessed in the last question
,,,,Biological filtration-Biofilter,0.2,Realease pathogens via wastewater (effluernt) discharged from the production system,Release,"Implement wastewater treatment using physical and/or chemical process, either alone or in combination. The treatment merhod should be selected in accordance with the enviromental regulations, and the specific pathogens for which the facility aims to reduce the risk of transmission",
,,,,Ultraviolet (UV) light treatment,0.2,,,,
,,,,Ozone treatment,0.2,,,,
,,,,Chlorination,0.2,,,,
3. Risk factors related to source of water and its quality / External,_3_8,Are water parameters measured?,1,Yes,1,,,,
,,,,No,0,"Certain water parameters can facilitate the survival and transmision of pathongens. Furthermore, when these parameters fall outside of the optimal range for the cultured species, the resulting stress leads to Inmmunosupression, increasinh infection rates, mortality and the overall trasmision of the disease within the facility.","Introduction, spread within and release","Key water quality parameters, including disolved oxigen, pH, temperature, and turbidity must be monitoned consistently, at least once per week, with all data formally recorded. These measurements can be conducted using on-site equipments. Additionally, it is recommended to monitor additional parameters such as ammonia, nitrate, nitrite, alkalinity, and hardness on a seminanual or anual basis to evaluate trends and implement corrective acctions when necessary. ",
 3. Risk factors related to source of water and its quality / External,_3_9,"Which of the following water parameters are measured? 
(Select all that apply)",1,Temperature,0.2,,,,should we not score this question? I propose to don’t score this question. The risk was already assessed in the last question
,,,,Salinity,0.1,,,,
,,,,pH,0.1,,,,
,,,,Carbon dioxide,0.1,,,,
,,,,Oxygen,0.1,,,,
,,,,Ammonia,0.05,"Certain water parameters can facilitate the survival and transmision of pathongens. Furthermore, when these parameters fall outside of the optimal range for the cultured species, the resulting stress leads to Inmmunosupression, increasinh infection rates, mortality and the overall trasmision of the disease within the facility.","Introduction, spread within and release","Key water quality parameters, including disolved oxigen, pH, temperature, and turbidity must be monitoned consistently, at least once per week, with all data formally recorded. These measurements can be conducted using on-site equipments. Additionally, it is recommended to monitor additional parameters such as ammonia, nitrate, nitrite, alkalinity, and hardness on a seminanual or anual basis to evaluate trends and implement corrective acctions when necessary. ",
,,,,Nitrite,0.05,,,,
,,,,Nitrate,0.05,,,,
,,,,Total alkalinity,0.05,,,,
,,,,Total hardness,0.05,,,,
,,,,Calcium hardness,0.05,,,,
,,,,Chloride,0.05,,,,
,,,,Turbidity,0.05,,,,
 3. Risk factors related to source of water and its quality / External,_3_10,How often are the water parameters measured?,0,Daily,,"No risk factor associated with this question, the question is intended to collect more information about the frequency of water parameters monitored at the facility",,,
,,,,Once a week,,,,,
,,,,Once a month,,,,,
,,,,Periodically,,,,,
 3. Risk factors related to source of water and its quality / External,_3_11,cleaning and disinfection of water supply tanks? ,1,Yes,1,,,,
,,,,No,0,Transmision of pathogens via water by cross-contamination from the internal surfaces and linings of the water supply tanks,"Introduction, spread within and release",Implement routine cleaning and disinfection protocols for the water supply tanks to prevent cross-contamination amd buildup of biofilms,
,,,,Does not have water supply tank,(No-score) ,,,,
"4. Risk factors related to Fomites (vehicles and equiment for transport live aquatic animals, quarantine facilities, feed and supplies source and waste etc.) / External",_4_1,"What type of feed is used in the facility? 
(Select all that apply)",1,Commercial feed,1,,,,
,,,,farm-made feed,0,,,,
,,,,Food scraps,0,,,,
,,,,Raw or live feed,0,"The use of farm-made feed, food scraps, mortalities, feces, raw or live fish, as a feed can introduce and spread pathogens throughout the production facility.  ",Introduction,"Utilize comercial, balanced feed manufactured in accordance with Feed Manufacturing Practices. All feed should be sourced from trusted suppliers who provide certification for the quality and safety of the product.",
,,,,Mix of commercial and farm-made food,0,,,,
,,,,Mix of commercial and raw or live feed,0,,,,
,,,,Feces from other species,0,,,,
"4. Risk factors related to Fomites (vehicles and equiment for transport live aquatic animals, quarantine facilities, feed and supplies source and waste etc.) / External",_4_2,How is the feed administrated in the facility?,0,Feeding with automatic feeders; Hand feed; both,,"No risk factor associated with this question, the question is intended to collect information regarding feed administration methods ",,,
"4. Risk factors related to Fomites (vehicles and equiment for transport live aquatic animals, quarantine facilities, feed and supplies source and waste etc.) / External",_4_3,How is the feed transported to the facility?,1,Own vehicle,1,,,,One choice question
,,,,Feed company vehicle,1,,,,
,,,,Vehicles from other establishments (nearby establishments),0,Introduction of pathogens via fomites resulting from sharing of vehicles or transport equipment with other establishments,Introduction,"Avoid sharing vehicles with other establishments. When this is not possible, establish rigorous cleaning and disinfection procedures to mitigate the risk of introduction of pathogen introduction",
"4. Risk factors related to Fomites (vehicles and equiment for transport live aquatic animals, quarantine facilities, feed and supplies source and waste etc.) / External",_4_4,Are the following factors verified before receiving veterinary medicinal products? (Select all that apply),1,Feed quality,0.15,,,,
,,,,Package condition,0.15,,,,
,,,,"Aspects of each supply (color, odour, solubility, consistency",0.15,Introduction of pathogens via contaminated veterinary medicinal products and feed,Introduction," To prevent the use of contaminated veterinary medicinal products and feed, the following inputs must be inspected upon arrrival: verify packaging integrity, physical characteristics (color, odour, solubility, consistency), and expriration date. Furthermore, all products must be approved by the compentent authority.",
,,,, Approved by competent Authority,0.2,,,,
,,,,Expiration date,0.15,,,,
,,,,Contamination (different color/smell than usual),0.2,,,,
,,,,No parameters are verified,0,,,,
"4. Risk factors related to Fomites (vehicles and equiment for transport live aquatic animals, quarantine facilities, feed and supplies source and waste etc.) / External",_4_5,"Are the vehicles and containers used for transporting aquatic animals appropriate for the species, size, weight, and number of animals being transported?",1,Yes ,1,,,,
,,,,No,0,"Introduction of pathogens via fomites when using vehicles or containers that are inaddecuate for the specie and biomass being transported. Surface cross-contamination and physical lessons caused during transport can induce stress, leading to immunosupression and increased disease susceptibility",Introduction,"The vehicles and containers should be constructed from non-porous materials resistant to corrosive desinfectants, such as high-grade plastic, or alumnium. Additionally, their dimensions and design must be addequate for the species, quantity, and biomass being transported to prevent physical lessons or injury.",
"4. Risk factors related to Fomites (vehicles and equiment for transport live aquatic animals, quarantine facilities, feed and supplies source and waste etc.) / External",_4_6,"Are vehicles (trucks, boats) disinfected before entering the facility?",1,Yes,1,,,,
,,,,No,0,Introduction of pathogens via fomites when vehicles are not thoroughly disinfected prior to entering the facility,Introduction,"Implement routine cleaning and disinfection protocols for all vehicles (trucks, boats) entering the facility to prevent cross-contamination and the introduction of pathogens.",
"4. Risk factors related to Fomites (vehicles and equiment for transport live aquatic animals, quarantine facilities, feed and supplies source and waste etc.) / External",_4_7,"How often do vehicles (trucks, boats) arrive at the facility?",,Never,,,,,"score? One choice question
Should we ask this first if vehicles are allowed in the facility?, and then make a logic condition. when the answer is NO the following questions related with vehicles will be hided?"
,,,,Daily,,,,,
,,,,Weekly,,,,,
,,,,Monthly,,,,,
,,,,Rarely,,,,,
"4. Risk factors related to Fomites (vehicles and equiment for transport live aquatic animals, quarantine facilities, feed and supplies source and waste etc.) / External",_4_8,Is there a designated parking area for vehicles outside the production area?,1,Yes,1,,,,
,,,,No,0,Introduction of pathogens via fomites through close or direct contact between visiting vehicles and the stocked animals,Introduction,"Designate a specific parking area for all vehicles, including those delivering supplies. This area must be located outside the production zone and at an enough distance to prevent any contact with the stocked animals.",
"4. Risk factors related to Fomites (vehicles and equiment for transport live aquatic animals, quarantine facilities, feed and supplies source and waste etc.) / External",_4_9,Does the facility share equipment with other facilities?,1,Yes,0,,,,
,,,,No,1,Introduction of pathonges via fomites through the use of contamined equipment shared with other facilities,Introduction,"Equipment should not be shared with other facilities. In exceptional cases where sharing is necessary, the equipment must be thoroughly cleaned and disinfected both before and after use within the facility. ",
"4. Risk factors related to Fomites (vehicles and equiment for transport live aquatic animals, quarantine facilities, feed and supplies source and waste etc.) / External",_4_10,Which the following equipment and materials are shared with other facilities? (Select all that apply),0,Net spoon,,,,,
,,,,Aerators,,,,,
,,,,Feeding container,,,,,
,,,, Feeding equipment,,,,,
,,,,Siphon pipes,,No risk factor associated with this question. The question is intended to collect information regarding which equipment or materials are shared with other facilities,,,
,,,,Net production,,,,,
,,,,Container for mortality,,,,,
,,,,Diving equipment,,,,,
,,,,Staff security equipment/clothes,,,,,
"4. Risk factors related to Fomites (vehicles and equiment for transport live aquatic animals, quarantine facilities, feed and supplies source and waste etc.) / External",_4_11,Are shared equipment between facilities cleaned and disinfected?,1,"Yes, before and after use",1,,,,
,,,,"Yes, but only before it is used",0,,,,
,,,,"Yes, but only after it's used",0,Introduction of pathogens via fomites through the use of contamined equipment shared with other facilities,Introduction,"Equipment should not be shared with other facilities. In exceptional case that sharing is necessary, rigorous cleaning and disinfection routines must be implemented both before and after each use to prevent cross-contamination between facilities.",
,,,,No clean and disinfection of shared equipment,0,,,,
